File,Hardware,Linearization,Precision,Outer loop,Outer steps,BC on x,BC on y,Simulation,Grid,Krylov solver,Newton tol,Krylov tol,Newton MaxIt,Krylov MaxIt,Max BT iters,Total Successes,Total Failures,Win Rate,Average - Newton Iters per Outer Step,Std Dev - Newton Iters per Outer Step,Max - Newton Iters per Outer Step,Min - Newton Iters per Outer Step,Average - Krylov Iters per Newton Step,Std Dev - Krylov Iters per Newton Step,Max - Krylov Iters per Newton Step,Min - Krylov Iters per Newton Step,"Average - Time per Newton Iter, s","Std Dev - Time per Newton Iter, s","Max - Time per Newton Iter, s","Min - Time per Newton Iter, s","Average - Time per Outer Step, s","Std Dev - Time per Outer Step, s","Max - Time per Outer Step, s","Min - Time per Outer Step, s",Total Solver Time,Total Wall Time,Severe Failures,Unified_Config,Slowdown
burgers_017_summary.txt,CPU,Automatic Differentiation,float64,time,2,periodic,periodic,DSL,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,7.25,0.43,8,7,0.0025,0.0017,0.0043,0.0002,0.0383,0.0313,0.0695,0.0070,0.0766,0.3118,0,DSL,1.47x
burgers_018_summary.txt,CPU,Automatic Differentiation,float64,time,2,periodic,periodic,DSL,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,4.00,0.00,4,4,0.0022,0.0015,0.0038,0.0002,0.0403,0.0339,0.0742,0.0064,0.0806,0.2232,0,DSL,1.55x
burgers_001_summary.txt,CPU,Automatic Differentiation,float32,time,2,periodic,periodic,TGV,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,3.00,0.00,3,3,0.0359,0.0610,0.1415,0.0002,0.1242,0.1222,0.2464,0.0020,0.2484,0.9747,0,TGV,4.77x
burgers_013_summary.txt,CPU,Automatic Differentiation,float64,time,2,periodic,periodic,TGV,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,4.00,0.00,4,4,0.0271,0.0568,0.1540,0.0002,0.1380,0.1319,0.2699,0.0061,0.2760,0.6787,0,TGV,5.30x
burgers_011_summary.txt,CPU,Finite Difference,float32,time,2,periodic,periodic,4VC,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,1795.50,10.50,1806,1785,0.2184,0.2184,0.4484,0.0002,0.4621,0.0368,0.4988,0.4253,0.9241,1.1417,0,4VC,17.74x
burgers_003_summary.txt,CPU,Finite Difference,float32,time,2,periodic,periodic,TGV,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,1840.00,11.00,1851,1829,0.2402,0.2420,0.5237,0.0002,0.5057,0.0684,0.5741,0.4373,1.0114,1.2028,0,TGV,19.41x
burgers_024_summary.txt,CPU,Finite Difference,float64,time,2,periodic,periodic,4VC,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,0,2,0.00%,15.00,0.00,15,15,93.47,24.45,100,2,0.0466,0.0120,0.0529,0.0018,0.7310,0.0296,0.7606,0.7015,1.4620,1.6297,0,4VC,28.06x
burgers_020_summary.txt,CPU,Finite Difference,float64,time,2,periodic,periodic,DSL,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,0,2,0.00%,15.00,0.00,15,15,93.60,23.95,100,4,0.0473,0.0119,0.0559,0.0026,0.7408,0.0243,0.7651,0.7165,1.4817,1.6245,0,DSL,28.44x
burgers_016_summary.txt,CPU,Finite Difference,float64,time,2,periodic,periodic,TGV,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,0,2,0.00%,15.00,0.00,15,15,93.47,24.45,100,2,0.0478,0.0123,0.0557,0.0017,0.7473,0.0201,0.7674,0.7272,1.4946,1.6856,0,TGV,28.69x
burgers_023_summary.txt,CPU,Finite Difference,float64,time,2,periodic,periodic,4VC,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,0,2,0.00%,15.00,0.00,15,15,1852.40,494.01,1987,4,0.7186,0.1917,0.7985,0.0023,10.8102,0.0137,10.8240,10.7965,21.6205,21.7867,2,4VC,414.98x
burgers_019_summary.txt,CPU,Finite Difference,float64,time,2,periodic,periodic,DSL,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,0,2,0.00%,15.00,0.00,15,15,1855.90,493.87,1989,8,0.7307,0.1945,0.8075,0.0036,10.9927,0.0538,11.0465,10.9388,21.9854,22.1295,2,DSL,421.98x
burgers_015_summary.txt,CPU,Finite Difference,float64,time,2,periodic,periodic,TGV,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,0,2,0.00%,15.00,0.00,15,15,1852.33,493.99,1988,4,0.7415,0.1883,0.8152,0.0022,11.1541,0.0847,11.2388,11.0693,22.3081,22.4965,2,TGV,428.18x
raddiff_002_summary.txt,CPU,Automatic Differentiation,float32,time,2,dirichlet,periodic,CLASSIC_SU_OLSON,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,4.50,0.50,5,4,0.0013,0.0012,0.0027,0.0001,0.0174,0.0145,0.0319,0.0028,0.0347,0.1303,0,CLASSIC_SU_OLSON,1.00x
raddiff_006_summary.txt,CPU,Automatic Differentiation,float32,time,2,dirichlet,dirichlet,DYNAMIC,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,2.50,0.50,3,2,0.0015,0.0014,0.0030,0.0001,0.0200,0.0168,0.0368,0.0032,0.0400,0.1401,0,DYNAMIC,1.15x
raddiff_010_summary.txt,CPU,Automatic Differentiation,float64,time,2,dirichlet,periodic,CLASSIC_SU_OLSON,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,2,0,100.00%,2.00,0.00,2,2,6.50,0.50,7,6,0.0019,0.0017,0.0039,0.0001,0.0204,0.0165,0.0369,0.0039,0.0408,0.1370,0,CLASSIC_SU_OLSON,1.18x
raddiff_014_summary.txt,CPU,Automatic Differentiation,float64,time,2,dirichlet,dirichlet,DYNAMIC,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,2,0,100.00%,2.00,0.00,2,2,3.00,0.00,3,3,0.0015,0.0013,0.0029,0.0002,0.0209,0.0174,0.0384,0.0035,0.0418,0.1432,0,DYNAMIC,1.20x
raddiff_013_summary.txt,CPU,Automatic Differentiation,float64,time,2,dirichlet,dirichlet,DYNAMIC,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,2,0,100.00%,2.00,0.00,2,2,5.50,0.50,6,5,0.0114,0.0178,0.0422,0.0002,0.0400,0.0364,0.0764,0.0036,0.0800,0.1957,0,DYNAMIC,2.31x
raddiff_016_summary.txt,CPU,Finite Difference,float64,time,2,dirichlet,dirichlet,DYNAMIC,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,2,0,100.00%,2.00,0.00,2,2,4.00,1.00,5,3,0.0170,0.0272,0.0640,0.0001,0.0509,0.0466,0.0976,0.0043,0.1018,0.2020,0,DYNAMIC,2.93x
raddiff_015_summary.txt,CPU,Finite Difference,float64,time,2,dirichlet,dirichlet,DYNAMIC,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,2,0,100.00%,2.00,0.00,2,2,7.00,1.00,8,6,0.0171,0.0270,0.0637,0.0001,0.0512,0.0464,0.0976,0.0048,0.1024,0.1998,0,DYNAMIC,2.95x
raddiff_011_summary.txt,CPU,Finite Difference,float64,time,2,dirichlet,periodic,CLASSIC_SU_OLSON,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,2,0,100.00%,2.00,0.00,2,2,12.50,0.50,13,12,0.0181,0.0283,0.0671,0.0001,0.0528,0.0473,0.1001,0.0055,0.1056,0.2030,0,CLASSIC_SU_OLSON,3.04x
raddiff_004_summary.txt,CPU,Finite Difference,float32,time,2,dirichlet,periodic,CLASSIC_SU_OLSON,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,4.50,0.50,5,4,0.0195,0.0321,0.0750,0.0001,0.0541,0.0510,0.1051,0.0031,0.1082,0.2073,0,CLASSIC_SU_OLSON,3.12x
raddiff_012_summary.txt,CPU,Finite Difference,float64,time,2,dirichlet,periodic,CLASSIC_SU_OLSON,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,2,0,100.00%,2.00,0.00,2,2,6.50,0.50,7,6,0.0188,0.0301,0.0709,0.0001,0.0550,0.0507,0.1057,0.0044,0.1101,0.2074,0,CLASSIC_SU_OLSON,3.17x
raddiff_008_summary.txt,CPU,Finite Difference,float32,time,2,dirichlet,dirichlet,DYNAMIC,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,3.00,0.00,3,3,0.0213,0.0351,0.0820,0.0001,0.0599,0.0564,0.1163,0.0035,0.1198,0.2201,0,DYNAMIC,3.45x
raddiff_009_summary.txt,CPU,Automatic Differentiation,float64,time,2,dirichlet,periodic,CLASSIC_SU_OLSON,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,2,0,100.00%,2.00,0.00,2,2,12.50,0.50,13,12,0.0210,0.0336,0.0792,0.0002,0.0686,0.0637,0.1323,0.0049,0.1372,0.2768,0,CLASSIC_SU_OLSON,3.95x
raddiff_005_summary.txt,CPU,Automatic Differentiation,float32,time,2,dirichlet,dirichlet,DYNAMIC,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,4.50,0.50,5,4,0.0119,0.0187,0.0442,0.0001,0.0853,0.0818,0.1671,0.0035,0.1705,0.2854,0,DYNAMIC,4.91x
raddiff_001_summary.txt,CPU,Automatic Differentiation,float32,time,2,dirichlet,periodic,CLASSIC_SU_OLSON,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,8.00,0.00,8,8,0.0338,0.0567,0.1320,0.0001,0.1144,0.1111,0.2255,0.0033,0.2287,0.5689,0,CLASSIC_SU_OLSON,6.59x
raddiff_003_summary.txt,CPU,Finite Difference,float32,time,2,dirichlet,periodic,CLASSIC_SU_OLSON,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,961.00,924.00,1885,37,0.1434,0.1998,0.4836,0.0001,0.3017,0.1823,0.4840,0.1194,0.6034,0.7006,0,CLASSIC_SU_OLSON,17.39x
raddiff_007_summary.txt,CPU,Finite Difference,float32,time,2,dirichlet,dirichlet,DYNAMIC,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,976.00,971.00,1947,5,0.1498,0.2168,0.5213,0.0001,0.3165,0.2053,0.5218,0.1112,0.6330,0.8822,0,DYNAMIC,18.24x
reactdiff_009_summary.txt,CPU,Automatic Differentiation,float32,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",CG,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,10.50,0.50,11,10,0.0011,0.0011,0.0023,0.0001,0.0186,0.0164,0.0350,0.0022,0.0372,0.1169,0,SINUSOIDAL,1.00x
reactdiff_008_summary.txt,CPU,Automatic Differentiation,float32,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,5.50,0.50,6,5,0.0013,0.0012,0.0027,0.0001,0.0187,0.0164,0.0351,0.0023,0.0374,0.1165,0,SINUSOIDAL,1.01x
reactdiff_003_summary.txt,CPU,Automatic Differentiation,float32,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",CG,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,9.00,0.00,9,9,0.0011,0.0010,0.0023,0.0001,0.0192,0.0171,0.0363,0.0020,0.0383,0.1112,0,GAUSSIAN,1.03x
reactdiff_002_summary.txt,CPU,Automatic Differentiation,float32,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,5.00,0.00,5,5,0.0011,0.0011,0.0024,0.0001,0.0196,0.0174,0.0370,0.0022,0.0392,0.1090,0,GAUSSIAN,1.05x
reactdiff_007_summary.txt,CPU,Automatic Differentiation,float32,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,10.00,0.00,10,10,0.0014,0.0014,0.0030,0.0001,0.0197,0.0170,0.0367,0.0027,0.0395,0.1549,0,SINUSOIDAL,1.06x
reactdiff_015_summary.txt,CPU,Automatic Differentiation,float64,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",CG,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,13.25,0.43,14,13,0.0018,0.0012,0.0029,0.0001,0.0216,0.0164,0.0380,0.0053,0.0433,0.1175,0,GAUSSIAN,1.16x
reactdiff_014_summary.txt,CPU,Automatic Differentiation,float64,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,7.00,1.22,9,6,0.0019,0.0014,0.0037,0.0001,0.0225,0.0172,0.0397,0.0054,0.0451,0.1159,0,GAUSSIAN,1.21x
reactdiff_021_summary.txt,CPU,Automatic Differentiation,float64,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",CG,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,15.75,0.43,16,15,0.0020,0.0013,0.0032,0.0001,0.0236,0.0175,0.0411,0.0062,0.0473,0.1257,0,SINUSOIDAL,1.27x
reactdiff_020_summary.txt,CPU,Automatic Differentiation,float64,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,8.75,0.83,10,8,0.0022,0.0015,0.0036,0.0001,0.0238,0.0175,0.0413,0.0063,0.0476,0.1280,0,SINUSOIDAL,1.28x
reactdiff_019_summary.txt,CPU,Automatic Differentiation,float64,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,15.75,0.43,16,15,0.0029,0.0020,0.0045,0.0001,0.0253,0.0168,0.0421,0.0086,0.0507,0.1276,0,SINUSOIDAL,1.36x
reactdiff_012_summary.txt,CPU,Finite Difference,float32,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",CG,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,12.50,0.50,13,12,0.0133,0.0216,0.0506,0.0001,0.0428,0.0403,0.0832,0.0025,0.0857,0.1644,0,SINUSOIDAL,2.30x
reactdiff_006_summary.txt,CPU,Finite Difference,float32,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",CG,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,31.50,1.50,33,30,0.0144,0.0220,0.0524,0.0001,0.0459,0.0409,0.0869,0.0050,0.0919,0.1644,0,GAUSSIAN,2.47x
reactdiff_017_summary.txt,CPU,Finite Difference,float64,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,10.25,2.95,15,7,0.0123,0.0216,0.0603,0.0001,0.0530,0.0452,0.0981,0.0078,0.1059,0.1780,0,GAUSSIAN,2.85x
reactdiff_023_summary.txt,CPU,Finite Difference,float64,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,9.25,0.83,10,8,0.0115,0.0206,0.0574,0.0001,0.0533,0.0457,0.0990,0.0075,0.1065,0.1892,0,SINUSOIDAL,2.86x
reactdiff_001_summary.txt,CPU,Automatic Differentiation,float32,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,8.50,0.50,9,8,0.0209,0.0348,0.0810,0.0001,0.0583,0.0559,0.1141,0.0024,0.1165,0.2607,0,GAUSSIAN,3.13x
reactdiff_018_summary.txt,CPU,Finite Difference,float64,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",CG,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,56.75,43.25,100,13,0.0139,0.0170,0.0488,0.0001,0.0588,0.0401,0.0990,0.0187,0.1177,0.1877,0,GAUSSIAN,3.16x
reactdiff_024_summary.txt,CPU,Finite Difference,float64,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",CG,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,58.00,42.00,100,16,0.0141,0.0172,0.0495,0.0001,0.0591,0.0394,0.0986,0.0197,0.1183,0.1945,0,SINUSOIDAL,3.18x
reactdiff_013_summary.txt,CPU,Automatic Differentiation,float64,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,13.25,0.43,14,13,0.0147,0.0280,0.0771,0.0001,0.0594,0.0521,0.1115,0.0074,0.1189,0.2311,0,GAUSSIAN,3.20x
reactdiff_005_summary.txt,CPU,Finite Difference,float32,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,3.50,1.50,5,2,70.20,36.89,100,17,0.0219,0.0204,0.0633,0.0001,0.0940,0.0039,0.0980,0.0901,0.1880,0.2613,0,GAUSSIAN,5.05x
reactdiff_011_summary.txt,CPU,Finite Difference,float32,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,5.00,1.00,6,4,60.12,41.40,100,7,0.0192,0.0171,0.0567,0.0001,0.1124,0.0100,0.1224,0.1023,0.2248,0.3070,0,SINUSOIDAL,6.04x
reactdiff_010_summary.txt,CPU,Finite Difference,float32,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,1959.50,0.50,1960,1959,0.2167,0.2177,0.4643,0.0001,0.4506,0.0480,0.4986,0.4027,0.9013,0.9826,0,SINUSOIDAL,24.23x
reactdiff_004_summary.txt,CPU,Finite Difference,float32,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,1959.50,1.50,1961,1958,0.2191,0.2196,0.4610,0.0001,0.4556,0.0402,0.4958,0.4153,0.9111,0.9822,0,GAUSSIAN,24.49x
reactdiff_022_summary.txt,CPU,Finite Difference,float64,time,2,dirichlet,dirichlet,sinusoidal,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,987.25,971.25,1959,16,0.1772,0.2289,0.5024,0.0001,0.5497,0.0478,0.5975,0.5019,1.0994,1.1792,0,SINUSOIDAL,29.55x
reactdiff_016_summary.txt,CPU,Finite Difference,float64,time,2,dirichlet,dirichlet,gaussian,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,983.50,970.00,1954,13,0.1794,0.2330,0.5095,0.0001,0.5545,0.0442,0.5987,0.5102,1.1089,1.1816,0,GAUSSIAN,29.81x
maxwell_006_summary.txt,CPU,Automatic Differentiation,float32,omega,2,PEC,PEC,gaussian_center,"(64, 64)",BICGSTAB,0.001,0.0001,30,100,15,1,1,50.00%,16.00,14.00,30,2,28.16,7.14,30,0,0.0116,0.0035,0.0133,0.0001,0.1986,0.1954,0.3940,0.0032,0.3972,0.3993,1,GAUSSIAN_CENTER,1.00x
maxwell_002_summary.txt,CPU,Automatic Differentiation,float32,omega,2,PEC,PEC,dipole,"(64, 64)",BICGSTAB,0.001,0.0001,30,100,15,1,1,50.00%,16.00,14.00,30,2,28.16,7.14,30,0,0.0117,0.0035,0.0132,0.0001,0.1998,0.1965,0.3963,0.0034,0.3996,0.4018,1,DIPOLE,1.01x
maxwell_010_summary.txt,CPU,Automatic Differentiation,float64,omega,2,PEC,PEC,dipole,"(64, 64)",BICGSTAB,1e-05,1e-06,30,100,15,1,1,50.00%,16.00,14.00,30,2,28.16,7.14,30,0,0.0124,0.0040,0.0204,0.0001,0.2113,0.2077,0.4190,0.0036,0.4225,0.4247,1,DIPOLE,1.06x
maxwell_012_summary.txt,CPU,Finite Difference,float64,omega,2,PEC,PEC,dipole,"(64, 64)",BICGSTAB,1e-05,1e-06,30,100,15,1,1,50.00%,16.00,14.00,30,2,28.16,7.14,30,0,0.0139,0.0041,0.0159,0.0001,0.2369,0.2332,0.4701,0.0037,0.4738,0.4761,1,DIPOLE,1.19x
maxwell_008_summary.txt,CPU,Finite Difference,float32,omega,2,PEC,PEC,gaussian_center,"(64, 64)",BICGSTAB,0.001,0.0001,30,100,15,1,1,50.00%,16.00,14.00,30,2,28.19,7.02,30,0,0.0141,0.0042,0.0157,0.0001,0.2403,0.2365,0.4768,0.0039,0.4807,0.4828,1,GAUSSIAN_CENTER,1.21x
maxwell_004_summary.txt,CPU,Finite Difference,float32,omega,2,PEC,PEC,dipole,"(64, 64)",BICGSTAB,0.001,0.0001,30,100,15,1,1,50.00%,16.00,14.00,30,2,28.16,7.14,30,0,0.0142,0.0043,0.0164,0.0001,0.2430,0.2394,0.4824,0.0036,0.4860,0.4882,1,DIPOLE,1.22x
maxwell_016_summary.txt,CPU,Finite Difference,float64,omega,2,PEC,PEC,gaussian_center,"(64, 64)",BICGSTAB,1e-05,1e-06,30,100,15,1,1,50.00%,16.00,14.00,30,2,28.16,7.14,30,0,0.0150,0.0058,0.0327,0.0001,0.2555,0.2518,0.5073,0.0037,0.5110,0.5132,1,GAUSSIAN_CENTER,1.29x
maxwell_014_summary.txt,CPU,Automatic Differentiation,float64,omega,2,PEC,PEC,gaussian_center,"(64, 64)",BICGSTAB,1e-05,1e-06,30,100,15,1,1,50.00%,16.00,14.00,30,2,28.16,7.14,30,0,0.0179,0.0077,0.0306,0.0001,0.3034,0.2998,0.6033,0.0036,0.6068,0.6099,1,GAUSSIAN_CENTER,1.53x
maxwell_005_summary.txt,CPU,Automatic Differentiation,float32,omega,2,PEC,PEC,gaussian_center,"(64, 64)",GMRES,0.001,0.0001,30,100,15,2,0,100.00%,2.00,0.00,2,2,814.50,1001.47,2455,1,0.5398,0.8949,2.4297,0.0001,3.4530,3.4486,6.9017,0.0044,6.9061,6.9082,0,GAUSSIAN_CENTER,17.39x
maxwell_001_summary.txt,CPU,Automatic Differentiation,float32,omega,2,PEC,PEC,dipole,"(64, 64)",GMRES,0.001,0.0001,30,100,15,2,0,100.00%,2.00,0.00,2,2,822.25,1001.04,2454,1,0.5418,0.8862,2.3983,0.0001,3.5618,3.5570,7.1188,0.0048,7.1236,7.5729,0,DIPOLE,17.93x
